record_ID,units_sold
220559,49
220560,137
220561,48
220562,43
220563,48
220564,46
220566,122
220567,122
220568,59
220569,59
220570,51
220571,56
220572,56
220573,53
220577,50
220578,136
220579,47
220580,42
220581,47
220585,75
220586,22
220588,59
220589,59
220590,52
220593,56
220594,56
220595,53
220596,43
220599,49
220600,90
220601,48
220602,38
220606,43
220607,47
220608,47
220610,75
220611,122
220612,22
220615,63
220616,62
220617,55
220618,57
220619,58
220620,57
220621,46
220622,45
220623,45
220624,52
220625,140
220626,46
220627,39
220628,33
220630,47
220631,50
220632,49
220634,83
220635,83
220636,-18
220638,62
220642,59
220643,57
220644,45
220645,44
220646,98
220647,140
220648,46
220649,38
220650,49
220651,50
220652,49
220655,130
220657,109
220658,109
220660,59
220661,58
220662,54
220664,45
220666,50
220667,138
220668,47
220670,47
220671,46
220672,47
220675,62
220676,62
220677,55
220679,58
220680,58
220681,57
220682,45
220683,45
220684,44
220685,53
220686,140
220687,47
220688,38
220689,33
220690,47
220691,47
220692,47
220694,130
220695,130
220697,107
220698,106
220699,52
220700,57
220701,57
220702,55
220704,44
220705,96
220706,138
220707,48
220708,38
220709,33
220710,43
220711,48
220714,122
220715,122
220721,60
220722,60
220723,52
220724,57
220725,57
220726,54
220730,49
220731,137
220732,48
220733,43
220734,48
220737,76
220738,23
220739,60
220740,60
220741,52
220742,57
220743,57
220744,53
220748,50
220749,137
220750,94
220751,43
220752,48
220753,47
220755,122
220756,122
220759,64
220761,60
220762,60
220763,58
220764,46
220767,52
220768,141
220769,49
220770,39
220771,33
220772,47
220773,97
220774,50
220775,69
220776,130
220777,130
220779,22
220781,60
220782,60
220783,99
220786,57
220787,57
220788,55
220791,50
220792,138
220793,49
220794,39
220795,33
220797,44
220798,48
220799,47
220801,123
220802,123
220804,23
220807,63
220808,63
220809,56
220811,58
220812,58
220813,55
220816,50
220817,139
220818,47
220819,39
220820,34
220821,48
220822,47
220823,48
220826,130
220827,22
220828,6
220829,43
220830,43
220831,42
220832,42
220833,37
220837,33
220838,120
220841,33
220842,30
220845,43
220846,43
220847,36
220850,42
220851,41
220852,39
220855,27
220856,33
220857,121
220858,32
220859,22
220860,16
220861,27
220862,32
220863,30
220865,106
220866,59
220867,6
220870,45
220871,45
220872,38
220873,82
220875,43
220876,41
220877,39
220878,29
220879,29
220880,28
220881,34
220882,122
220883,30
220884,22
220885,16
220886,30
220887,31
220888,31
220889,98
220890,112
220891,112
220893,5
220894,-11
220895,1
220896,45
220897,92
220900,41
220901,41
220902,29
220903,28
220905,36
220906,123
220907,30
220908,21
220909,16
220911,30
220912,32
220913,33
220915,113
220916,66
220918,4
220919,-11
220920,0
220921,89
220922,89
220923,35
220924,34
220926,40
220927,40
220928,37
220932,35
220933,120
220934,31
220935,21
220936,16
220938,26
220939,31
220940,29
220941,91
220942,58
220943,58
220944,-33
220945,5
220947,-10
220948,90
220949,90
220951,40
220952,40
220953,36
220956,26
220957,32
220958,120
220959,31
220960,68
220961,63
220962,26
220963,31
220966,105
220967,106
220970,44
220971,45
220972,37
220973,36
220975,42
220976,42
220977,39
220979,36
220980,122
220981,33
220982,23
220983,17
220985,28
220986,33
220988,93
220989,107
220990,107
220992,7
220995,46
220999,41
221000,43
221001,41
221002,30
221003,29
221004,29
221005,37
221006,124
221007,30
221008,22
221009,17
221011,31
221012,33
221013,33
221014,99
221015,67
221016,67
221017,47
221018,46
221020,44
221021,44
221022,43
221023,30
221026,83
221027,126
221028,34
221029,23
221032,34
221033,34
221036,114
221039,95
221040,40
221043,43
221044,45
221045,43
221046,31
221049,40
221050,126
221051,32
221052,24
221053,19
221055,32
221056,35
221057,35
221058,54
221059,69
221060,69
221062,7
221063,-9
221064,3
221067,43
221068,44
221069,40
221071,30
221072,36
221073,124
221074,32
221075,32
221076,79
221079,114
221084,38
221085,44
221086,44
221087,42
221088,31
221090,35
221091,125
221092,33
221095,33
221096,33
221099,115
221100,46
221101,46
221102,38
221104,44
221105,43
221106,41
221109,35
221110,123
221111,34
221112,24
221114,29
221115,35
221116,33
221117,94
221118,109
221119,109
221120,9
221122,93
221123,93
221124,38
221126,43
221127,43
221128,40
221132,37
221133,123
221134,34
221135,29
221136,34
221137,33
221138,94
221140,62
221141,48
221142,48
221145,46
221146,45
221149,39
221150,127
221151,33
221152,25
221153,19
221154,33
221155,37
221156,36
221158,116
221159,70
221162,49
221163,49
221164,41
221166,45
221167,45
221168,42
221169,31
221170,31
221171,31
221172,37
221173,125
221174,33
221175,26
221176,19
221178,33
221179,34
221180,34
221181,101
221182,115
221183,115
221184,-31
221186,50
221187,50
221191,47
221192,45
221196,86
221197,128
221198,34
221201,38
221202,38
221205,118
221206,95
221207,95
221208,87
221210,45
221211,45
221212,42
221216,84
221217,128
221218,36
221219,26
221220,21
221221,31
221222,36
221223,34
221224,96
221225,110
221226,110
221228,10
221232,50
221233,97
221234,89
221237,48
221238,48
221239,46
221240,34
221243,40
221244,128
221245,39
221248,34
221249,39
221250,37
221252,113
221253,113
221254,-3
221256,54
221257,54
221258,46
221260,51
221261,52
221262,49
221263,37
221264,37
221265,36
221266,45
221267,132
221268,38
221269,30
221270,25
221271,39
221272,41
221273,41
221274,61
221275,113
221276,122
221277,-26
221278,13
221280,9
221281,53
221282,53
221284,50
221285,49
221286,48
221287,36
221289,35
221290,44
221291,131
221292,38
221293,38
221294,41
221295,40
221297,74
221298,74
221299,52
221307,39
221311,52
221312,52
221313,44
221315,50
221316,49
221317,47
221319,41
221320,129
221321,40
221322,30
221324,35
221325,40
221326,39
221329,68
221331,15
221332,54
221333,55
221334,52
221335,52
221336,51
221337,37
221338,44
221339,133
221340,41
221341,31
221342,25
221343,39
221344,42
221345,42
221346,61
221347,76
221348,122
221351,-1
221352,10
221353,99
221354,99
221355,92
221358,50
221359,50
221360,47
221363,36
221364,42
221365,130
221366,41
221367,31
221371,36
221372,41
221373,41
221375,68
221376,68
221378,15
221379,-12
221381,55
221383,51
221384,52
221386,37
221388,47
221389,133
221390,40
221391,40
221392,43
221393,42
221399,53
221400,53
221401,45
221403,51
221404,51
221405,47
221409,44
221410,130
221411,41
221414,36
221415,41
221417,54
221419,116
221420,16
221422,53
221423,53
221424,45
221425,50
221426,50
221427,47
221429,44
221430,130
221431,41
221432,78
221433,73
221434,37
221435,41
221436,40
221438,116
221439,116
221440,-22
221441,16
221444,51
221449,47
221452,40
221453,43
221454,43
221457,123
221459,55
221460,48
221462,90
221463,53
221464,51
221465,48
221466,38
221467,38
221469,44
221470,132
221471,40
221472,32
221473,28
221476,40
221477,41
221478,41
221480,122
221481,122
221485,56
221487,48
221488,52
221489,53
221490,48
221492,38
221493,39
221494,45
221495,132
221496,42
221498,27
221499,41
221500,42
221501,41
221504,101
221505,101
221506,46
221509,51
221510,51
221511,48
221514,37
221515,46
221516,131
221517,42
221518,32
221519,27
221520,37
221521,41
221522,41
221524,116
221525,116
221527,17
221530,57
221531,56
221532,48
221535,52
221536,54
221537,52
221538,40
221539,40
221540,39
221541,44
221542,139
221543,42
221544,33
221545,27
221547,44
221548,44
221549,110
221550,124
221551,77
221553,103
221554,56
221555,48
221556,54
221557,52
221558,51
221559,39
221560,40
221561,39
221562,48
221563,134
221564,41
221565,33
221566,27
221567,41
221568,44
221569,44
221571,124
221572,77
221574,16
221575,56
221576,56
221578,54
221579,52
221580,50
221583,44
221584,133
221585,41
221588,41
221589,43
221593,123
221594,16
221595,46
221596,58
221597,57
221598,57
221599,49
221600,52
221601,52
221602,49
221603,39
221604,39
221605,40
221606,46
221607,133
221608,41
221610,28
221611,42
221612,43
221613,42
221616,124
221617,16
221619,12
221620,102
221621,102
221622,94
221624,52
221625,52
221626,50
221629,38
221630,45
221631,132
221632,43
221633,38
221634,43
221639,56
221640,56
221641,53
221642,53
221643,51
221646,46
221647,133
221648,44
221651,39
221652,43
221656,18
221657,55
221658,55
221659,48
221661,53
221662,53
221663,51
221664,45
221665,133
221666,44
221669,39
221670,43
221671,43
221673,118
221674,118
221675,18
221676,1
221679,58
221680,58
221681,54
221682,54
221687,50
221688,136
221690,43
221691,46
221692,45
221695,58
221696,58
221697,55
221699,53
221701,47
221702,136
221703,42
221704,34
221705,28
221706,43
221707,45
221708,45
221711,126
221713,1
221715,106
221716,105
221717,97
221718,48
221720,53
221721,53
221722,53
221723,41
221725,41
221726,50
221727,136
221728,42
221730,29
221731,43
221732,45
221733,45
221735,126
221736,126
221739,58
221744,54
221745,50
221746,42
221747,41
221748,42
221749,45
221750,134
221751,42
221752,43
221753,43
221757,125
221758,58
221759,58
221760,50
221761,53
221762,54
221763,53
221764,40
221765,40
221766,49
221767,137
221768,44
221769,34
221771,45
221772,45
221775,126
221777,58
221778,58
221781,54
221782,54
221783,51
221784,89
221785,41
221786,41
221787,46
221788,135
221789,43
221790,36
221791,29
221792,43
221793,43
221794,43
221796,78
221797,78
221798,17
221799,56
221800,56
221801,48
221803,54
221804,54
221805,50
221808,40
221809,46
221810,133
221811,44
221814,39
221815,45
221819,72
221823,58
221824,58
221825,50
221827,54
221828,54
221829,51
221832,45
221833,135
221834,43
221835,35
221836,29
221837,43
221838,44
221842,125
221844,58
221845,58
221847,48
221848,54
221849,54
221850,50
221853,47
221854,135
221855,43
221857,44
221858,43
221859,43
221862,125
221865,59
221866,59
221867,51
221869,54
221870,55
221871,51
221872,43
221873,42
221874,41
221875,93
221876,135
221877,43
221878,35
221880,43
221881,44
221882,44
221883,111
221884,125
221885,125
221887,57
221888,57
221891,54
221892,54
221893,52
221895,46
221896,134
221897,45
221900,40
221904,119
221907,104
221908,105
221909,50
221911,55
221912,55
221913,53
221917,47
221918,135
221919,46
221920,41
221921,46
221922,45
221925,120
221927,57
221928,57
221929,49
221932,54
221933,54
221934,52
221936,48
221937,134
221938,45
221939,82
221940,79
221942,41
221943,45
221944,44
221945,106
221946,120
221947,120
221948,-18
221949,20
221950,104
221951,104
221952,96
221953,48
221955,54
221956,54
221957,53
221961,49
221962,134
221963,46
221964,36
221965,30
221967,41
221968,46
221969,44
221970,59
221971,120
221972,120
221974,20
221978,59
221979,60
221980,52
221981,50
221982,102
221983,56
221984,55
221987,50
221988,138
221989,45
221990,36
221991,44
221993,48
221996,127
221998,60
221999,60
222001,55
222002,58
222003,56
222006,50
222007,138
222008,45
222011,45
222012,48
222013,47
222015,128
222016,128
222017,58
222020,55
222022,49
222024,48
222026,47
222030,58
222031,58
222032,50
222033,55
222034,55
222035,52
222039,47
222040,135
222041,46
222042,37
222043,31
222044,42
222045,46
222047,106
222048,74
222049,74
222052,58
222053,58
222056,55
222057,56
222060,50
222061,136
222062,47
222065,42
222066,46
222067,45
222070,121
222073,58
222074,58
222075,51
222077,55
222078,56
222079,53
222082,50
222083,136
222084,47
222085,84
222087,42
222088,48
222089,45
222091,121
222092,121
222094,21
222095,61
222100,59
222101,56
222104,44
222105,51
222106,139
222107,46
222108,37
222110,46
222112,48
222114,129
222117,61
222118,61
222121,57
222122,52
222124,49
222125,137
222126,47
222127,37
222128,32
222129,46
222130,47
222131,46
222133,128
222134,128
222136,20
222137,61
222138,61
222142,57
222143,59
222144,55
222145,44
222146,44
222147,44
222148,49
222149,138
222150,46
222153,46
222154,47
222155,46
222158,59
222159,59
222160,51
222161,50
222162,48
222163,56
222164,56
222165,54
222167,43
222168,42
222169,49
222170,136
222171,47
222172,38
222173,32
222176,43
222177,47
222178,46
222180,122
222181,122
222182,-16
222183,22
222184,-6
222186,59
222187,59
222188,51
222190,56
222191,56
222192,53
222193,43
222196,49
222197,137
222198,48
222199,43
222200,47
222201,46
222203,122
222204,122
222205,59
222206,59
222207,51
222208,57
222209,56
222210,54
222214,50
222215,136
222216,47
222217,42
222218,48
222222,122
222223,22
222225,59
222226,59
222227,52
222230,57
222231,57
222232,54
222233,43
222236,49
222237,137
222238,48
222239,38
222243,43
222244,47
222245,46
222247,122
222248,122
222249,22
222252,62
222253,62
222254,54
222255,57
222256,58
222257,57
222258,44
222259,45
222260,45
222261,53
222262,140
222263,46
222264,38
222265,34
222267,47
222268,49
222269,49
222271,130
222272,83
222273,-18
222275,62
222279,59
222280,58
222281,46
222282,44
222283,53
222284,140
222285,46
222286,38
222287,47
222288,50
222289,49
222292,130
222294,109
222295,109
222297,59
222298,59
222299,55
222301,44
222303,52
222304,138
222305,47
222307,47
222308,47
222309,47
222312,62
222313,62
222314,54
222316,58
222317,58
222318,58
222319,46
222320,45
222321,45
222322,53
222323,140
222324,47
222325,38
222326,33
222327,47
222328,47
222329,48
222331,130
222332,130
222334,107
222335,106
222336,52
222337,57
222338,57
222339,53
222341,44
222342,49
222343,91
222344,48
222345,38
222346,33
222347,43
222348,48
222351,122
222352,122
222358,60
222359,60
222360,52
222361,57
222362,57
222363,55
222367,49
222368,137
222369,48
222370,43
222371,48
222374,122
222375,23
222376,60
222377,60
222378,52
222379,58
222380,57
222381,54
222385,50
222386,137
222387,47
222388,43
222389,48
222390,47
222392,76
222393,76
222396,62
222398,60
222399,60
222400,58
222401,47
222404,52
222405,141
222406,49
222407,39
222408,33
222409,47
222410,97
222411,50
222412,116
222413,130
222414,130
222416,22
222418,60
222419,60
222420,99
222423,58
222424,58
222425,56
222428,50
222429,138
222430,49
222431,39
222432,33
222434,44
222435,49
222436,47
222438,123
222439,76
222441,23
222444,63
222445,63
222446,55
222448,58
222449,58
222450,55
222454,50
222455,139
222456,47
222457,40
222458,34
222459,48
222460,48
222461,48
222464,130
222465,22
222466,6
222467,43
222468,43
222469,41
222470,41
222471,37
222475,33
222476,68
222479,34
222480,30
222482,43
222483,43
222484,35
222487,41
222488,41
222489,38
222492,27
222493,33
222494,68
222495,32
222496,68
222497,63
222498,27
222499,32
222500,30
222502,53
222503,6
222504,6
222507,45
222508,45
222509,38
222510,82
222512,43
222513,41
222514,38
222515,29
222516,29
222517,28
222518,35
222519,69
222520,30
222521,22
222522,16
222523,30
222524,30
222525,31
222526,-1
222527,13
222528,13
222530,5
222531,35
222532,48
222533,45
222534,92
222537,41
222538,41
222539,29
222540,28
222542,36
222543,70
222544,30
222545,21
222546,16
222548,30
222549,32
222550,33
222552,13
222553,13
222555,4
222556,-11
222557,0
222558,89
222559,89
222560,35
222561,34
222563,40
222564,40
222565,37
222569,34
222570,67
222571,31
222572,21
222573,16
222575,26
222576,30
222577,29
222578,-8
222579,6
222580,6
222581,-33
222582,5
222584,41
222585,43
222586,90
222588,40
222589,40
222590,36
222593,26
222594,32
222595,67
222596,31
222597,21
222598,16
222599,26
222600,30
222603,6
222604,6
222608,44
222609,44
222610,36
222611,36
222613,42
222614,42
222615,40
222617,37
222618,69
222619,33
222620,24
222621,17
222623,28
222624,33
222626,-6
222627,7
222628,7
222630,7
222633,46
222637,41
222638,44
222639,41
222640,29
222641,29
222642,29
222643,36
222644,71
222645,33
222646,22
222647,17
222649,32
222650,34
222651,33
222652,0
222653,14
222654,14
222655,47
222656,47
222658,44
222659,44
222660,42
222661,31
222664,83
222665,73
222666,34
222667,23
222670,34
222671,34
222674,15
222677,47
222678,40
222681,43
222682,45
222683,43
222684,30
222687,39
222688,73
222689,34
222690,24
222691,18
222693,32
222694,35
222695,35
222696,2
222697,16
222698,16
222700,7
222701,-9
222702,3
222705,43
222706,45
222707,41
222709,30
222710,37
222711,71
222712,32
222713,32
222714,32
222717,15
222722,38
222723,44
222724,44
222725,40
222726,31
222728,35
222729,25
222730,33
222733,33
222734,33
222737,15
222738,46
222739,46
222740,38
222742,43
222743,43
222744,40
222747,35
222748,70
222749,34
222750,24
222752,76
222753,82
222754,33
222755,42
222756,9
222757,56
222758,9
222760,93
222761,93
222762,38
222764,43
222765,43
222766,41
222770,38
222771,71
222772,34
222773,29
222774,34
222775,33
222776,-4
222778,9
222779,48
222780,49
222783,46
222784,43
222788,39
222789,74
222790,34
222791,25
222792,19
222793,33
222794,36
222795,36
222797,17
222798,17
222801,49
222802,48
222803,41
222805,45
222806,45
222807,41
222808,32
222809,32
222810,32
222811,38
222812,72
222813,33
222814,25
222815,19
222817,33
222818,34
222819,34
222820,2
222821,16
222822,16
222823,-31
222825,50
222826,50
222830,47
222831,45
222835,39
222836,75
222837,36
222840,37
222841,38
222844,18
222845,95
222846,95
222847,87
222849,45
222850,45
222851,42
222855,38
222856,75
222857,36
222858,26
222859,21
222860,78
222861,36
222862,34
222863,-3
222864,11
222865,11
222867,10
222872,97
222873,97
222874,42
222877,47
222878,47
222879,45
222880,34
222883,40
222884,75
222885,39
222888,34
222889,39
222890,37
222892,13
222893,13
222894,42
222896,54
222897,54
222898,46
222900,51
222901,51
222902,50
222903,37
222904,37
222905,36
222906,46
222907,79
222908,38
222909,31
222910,25
222911,39
222912,43
222913,41
222914,54
222915,60
222916,69
222917,-26
222918,13
222920,9
222921,53
222922,53
222924,51
222925,49
222926,49
222927,37
222929,36
222930,43
222931,78
222932,38
222933,38
222934,41
222935,40
222937,21
222938,21
222939,51
222947,39
222951,52
222952,52
222953,44
222955,49
222956,49
222957,48
222959,42
222960,76
222961,40
222962,32
222964,35
222965,39
222966,39
222969,15
222971,15
222972,55
222973,55
222974,52
222975,53
222976,51
222977,37
222978,44
222979,80
222980,41
222981,31
222982,25
222983,39
222984,42
222985,42
222986,9
222987,23
222988,23
222991,-1
222992,57
222993,99
222994,99
222995,92
222998,50
222999,50
223000,48
223003,36
223004,44
223005,77
223006,41
223007,31
223011,36
223012,42
223013,41
223015,16
223016,16
223018,15
223019,40
223021,55
223023,51
223024,53
223026,38
223028,46
223029,80
223030,40
223031,40
223032,43
223033,42
223039,53
223040,53
223041,45
223043,51
223044,51
223045,48
223049,45
223050,77
223051,41
223054,36
223055,43
223057,2
223059,16
223060,16
223062,53
223063,53
223064,45
223065,51
223066,50
223067,47
223069,45
223070,78
223071,41
223072,33
223073,73
223074,37
223075,41
223076,40
223078,16
223079,16
223080,-22
223081,16
223084,51
223089,47
223092,41
223093,43
223094,43
223097,24
223099,56
223100,48
223102,90
223103,53
223104,51
223105,47
223106,38
223107,38
223109,43
223110,79
223111,42
223112,32
223113,26
223116,40
223117,40
223118,41
223120,23
223121,23
223125,56
223127,48
223128,52
223129,53
223130,49
223132,38
223133,39
223134,44
223135,79
223136,42
223138,27
223139,41
223140,43
223141,41
223144,101
223145,101
223146,46
223149,51
223150,51
223151,49
223154,37
223155,44
223156,78
223157,42
223158,32
223159,27
223160,37
223161,43
223162,41
223164,17
223165,17
223167,17
223170,56
223171,56
223172,48
223175,52
223176,54
223177,52
223178,40
223179,39
223180,39
223181,44
223182,86
223183,42
223184,33
223185,27
223187,45
223188,44
223189,10
223190,25
223191,25
223193,103
223194,103
223195,48
223196,54
223197,52
223198,52
223199,40
223200,39
223201,39
223202,47
223203,82
223204,43
223205,33
223206,27
223207,41
223208,44
223209,44
223211,25
223212,25
223214,16
223215,56
223216,56
223218,54
223219,52
223220,49
223223,44
223224,80
223225,41
223228,41
223229,41
223232,24
223233,16
223234,46
223235,58
223236,57
223237,57
223238,49
223239,52
223240,52
223241,50
223242,40
223243,39
223244,39
223245,47
223246,80
223247,41
223249,28
223250,42
223251,44
223252,42
223255,24
223256,16
223258,12
223259,55
223260,102
223261,47
223263,52
223264,52
223265,49
223268,38
223269,46
223270,79
223271,43
223272,38
223273,43
223278,55
223279,55
223280,53
223281,53
223282,50
223285,47
223286,80
223287,45
223290,39
223291,43
223295,18
223296,55
223297,55
223298,48
223300,53
223301,53
223302,50
223303,47
223304,33
223305,44
223308,39
223309,44
223310,42
223312,18
223313,18
223314,18
223315,1
223318,58
223319,58
223320,54
223321,54
223326,48
223327,83
223329,43
223330,46
223331,45
223334,57
223335,58
223336,55
223338,53
223340,47
223341,83
223342,42
223343,34
223344,28
223345,43
223346,45
223347,45
223350,26
223352,1
223354,106
223355,105
223356,97
223357,48
223359,53
223360,53
223361,53
223362,41
223364,40
223365,48
223366,83
223367,42
223369,29
223370,43
223371,45
223372,45
223374,26
223375,26
223378,58
223383,54
223384,51
223385,40
223386,41
223387,40
223388,45
223389,81
223390,42
223391,43
223392,42
223396,25
223397,58
223398,58
223399,50
223400,55
223401,54
223402,53
223403,42
223404,41
223405,50
223406,84
223407,44
223408,34
223411,45
223412,45
223415,73
223417,58
223418,58
223421,54
223422,54
223423,51
223424,42
223425,41
223426,40
223427,47
223428,82
223429,44
223430,34
223431,29
223432,43
223433,43
223434,43
223436,25
223437,25
223438,17
223439,56
223440,56
223441,48
223443,54
223444,54
223445,50
223448,39
223449,47
223450,80
223451,44
223454,39
223455,45
223459,66
223463,58
223464,58
223465,50
223467,54
223468,54
223469,50
223472,45
223473,82
223474,45
223475,35
223476,30
223477,44
223478,43
223482,26
223484,58
223485,58
223487,48
223488,54
223489,54
223490,52
223493,47
223494,82
223495,43
223497,43
223498,43
223499,43
223502,26
223505,59
223506,59
223507,51
223509,54
223510,55
223511,51
223512,42
223513,41
223514,41
223515,47
223516,82
223517,43
223518,35
223520,44
223521,43
223522,44
223523,12
223524,26
223525,26
223527,57
223528,57
223531,54
223532,55
223533,50
223535,46
223536,81
223537,45
223540,40
223543,20
223546,104
223547,105
223548,97
223550,55
223551,55
223552,52
223556,47
223557,82
223558,46
223559,41
223560,46
223561,45
223564,21
223566,57
223567,57
223568,49
223571,55
223572,54
223573,51
223575,48
223576,82
223577,45
223578,82
223579,79
223581,41
223582,45
223583,44
223584,6
223585,20
223586,20
223587,-18
223588,20
223591,104
223592,104
223593,96
223594,48
223596,55
223597,54
223598,52
223602,49
223603,82
223604,46
223605,36
223606,30
223608,41
223609,45
223610,44
223611,6
223612,20
223613,20
223615,20
223619,60
223620,60
223621,52
223622,50
223623,56
223624,56
223625,56
223628,51
223629,85
223630,45
223631,36
223632,44
223634,47
223637,28
223639,60
223640,60
223642,55
223643,57
223644,55
223647,51
223648,85
223649,45
223652,45
223653,47
223654,47
223656,28
223657,28
223658,58
223661,55
223663,47
223665,49
223667,48
223671,58
223672,58
223673,50
223674,55
223675,55
223676,53
223680,47
223681,83
223682,46
223683,83
223684,31
223685,42
223686,46
223688,7
223689,21
223690,21
223693,58
223694,58
223697,56
223698,55
223701,50
223702,83
223703,47
223706,42
223707,46
223708,45
223711,21
223714,58
223715,58
223716,50
223718,56
223719,55
223720,53
223723,49
223724,83
223725,47
223726,84
223728,42
223729,46
223730,45
223732,21
223733,21
223735,21
223736,61
223741,58
223742,56
223745,44
223746,51
223747,86
223748,46
223749,37
223751,46
223753,48
223755,29
223758,61
223759,61
223762,57
223763,53
223765,50
223766,85
223767,48
223768,37
223769,32
223770,46
223771,46
223772,46
223774,28
223775,28
223777,20
223778,61
223779,61
223783,58
223784,59
223785,53
223786,44
223787,44
223788,44
223789,48
223790,85
223791,46
223794,46
223795,46
223796,46
223799,59
223800,59
223801,51
223802,50
223803,48
223804,56
223805,56
223806,55
223808,43
223809,43
223810,51
223811,84
223812,47
223813,38
223814,32
223817,43
223818,48
223819,46
223821,22
223822,22
223823,-16
223824,22
223825,93
223827,59
223828,59
223829,51
223831,56
223832,57
223833,53
223834,43
223837,49
223838,84
223839,50
223840,43
223841,48
223842,46
223844,22
223845,22
223846,59
223847,59
223848,51
223849,56
223850,56
223851,54
223855,51
223856,83
223857,47
223858,42
223859,47
223863,22
223864,22
223866,59
223867,59
223868,51
223871,56
223872,56
223873,54
223874,43
223877,49
223878,84
223879,48
223880,38
223883,43
223884,47
223885,46
223887,69
223888,22
223889,22
223892,62
223893,62
223894,54
223895,57
223896,58
223897,57
223898,45
223899,45
223900,45
223901,54
223902,87
223903,46
223904,38
223905,33
223907,47
223908,49
223909,49
223911,30
223912,30
223913,-18
223915,62
223919,59
223920,58
223921,46
223922,46
223923,53
223924,87
223925,46
223926,38
223927,47
223928,49
223929,49
223932,30
223934,109
223935,109
223937,59
223938,60
223939,55
223941,44
223943,52
223944,85
223945,47
223947,47
223948,46
223949,47
223952,62
223953,62
223954,54
223956,58
223957,58
223958,58
223959,45
223960,46
223961,45
223962,52
223963,87
223964,47
223965,38
223966,33
223967,47
223968,46
223969,47
223971,30
223972,30
223974,107
223975,106
223976,52
223977,57
223978,57
223979,54
223981,43
223982,51
223983,85
223984,48
223985,38
223986,33
223987,43
223988,48
223991,23
223992,69
223998,59
223999,60
224000,52
224001,58
224002,57
224003,54
224007,51
224008,84
224009,48
224010,43
224011,47
224014,23
224015,23
224016,60
224017,60
224018,52
224019,57
224020,57
224021,53
224025,51
224026,84
224027,47
224028,90
224029,47
224030,47
224032,23
224033,23
224036,62
224038,60
224039,60
224040,57
224041,46
224044,53
224045,88
224046,49
224047,41
224048,33
224049,47
224050,97
224051,50
224052,17
224053,31
224054,31
224056,22
224058,60
224059,60
224060,99
224063,58
224064,57
224065,56
224068,50
224069,85
224070,49
224071,39
224072,33
224074,44
224075,49
224076,47
224078,23
224079,23
224081,23
224084,63
224085,63
224086,55
224088,58
224089,58
224090,55
224094,50
224095,86
224096,47
224097,39
224098,34
224099,48
224100,48
224101,48
224104,30
224105,22
224106,6
224107,43
224108,43
224109,41
224110,41
224111,37
224115,34
224116,21
224119,31
224120,30
224123,43
224124,43
224125,35
224128,41
224129,41
224130,38
224133,26
224134,33
224135,21
224136,32
224137,22
224138,16
224139,27
224140,31
224141,30
224143,6
224144,6
224145,6
224148,45
224149,45
224150,38
224151,35
224153,41
224154,41
224155,37
224156,29
224157,29
224158,28
224159,33
224160,23
224161,30
224162,22
224163,16
224164,30
224165,31
224166,31
224167,-1
224168,13
224169,13
224171,5
224172,35
224173,48
224174,45
224175,92
224178,41
224179,40
224180,29
224181,28
224183,36
224184,24
224185,30
224186,21
224187,16
224188,30
224189,32
224190,33
224192,13
224193,13
224195,4
224196,35
224197,47
224198,89
224199,89
224200,35
224201,34
224203,40
224204,40
224205,37
224209,33
224210,20
224211,33
224212,21
224213,16
224215,26
224216,30
224217,30
224218,-8
224219,6
224220,6
224221,-33
224222,5
224224,41
224225,90
224226,90
224228,40
224229,40
224230,38
224233,26
224234,32
224235,21
224236,31
224237,21
224238,63
224239,26
224240,32
224243,6
224244,6
224248,44
224249,44
224250,36
224251,36
224253,42
224254,42
224255,39
224257,35
224258,23
224259,33
224260,23
224261,17
224263,28
224264,33
224266,-6
224267,7
224268,7
224270,7
224273,46
224277,41
224278,41
224279,41
224280,29
224281,29
224282,28
224283,36
224284,24
224285,32
224286,22
224287,17
224289,31
224290,33
224291,33
224292,0
224293,14
224294,14
224295,47
224296,47
224298,42
224299,42
224300,42
224301,30
224304,83
224305,25
224306,34
224307,23
224310,34
224311,34
224314,15
224317,47
224318,40
224320,44
224321,44
224322,42
224323,31
224326,37
224327,26
224328,34
224329,24
224330,18
224332,32
224333,35
224334,35
224335,2
224336,16
224337,16
224339,7
224340,37
224341,50
224344,44
224345,43
224346,39
224348,31
224349,36
224350,71
224351,32
224352,32
224353,32
224356,15
224361,38
224362,44
224363,44
224364,40
224365,31
224367,35
224368,72
224369,35
224372,33
224373,33
224376,15
224377,46
224378,46
224379,38
224381,43
224382,43
224383,40
224386,36
224387,24
224388,34
224389,24
224391,30
224392,34
224393,33
224394,-4
224395,9
224396,56
224397,9
224399,93
224400,93
224401,85
224403,43
224404,43
224405,40
224409,36
224410,24
224411,34
224412,29
224413,34
224414,33
224415,-4
224417,9
224418,48
224419,49
224422,45
224423,43
224427,38
224428,27
224429,36
224430,25
224431,19
224432,33
224433,36
224434,36
224436,17
224437,17
224440,49
224441,49
224442,41
224444,45
224445,45
224446,42
224447,32
224448,32
224449,31
224450,38
224451,26
224452,33
224453,25
224454,19
224456,33
224457,34
224458,34
224459,2
224460,16
224461,16
224462,-29
224464,50
224465,50
224469,46
224470,45
224474,39
224475,75
224476,35
224479,37
224480,38
224483,18
224484,95
224485,95
224486,87
224488,45
224489,45
224490,41
224494,39
224495,28
224496,36
224497,26
224498,21
224499,31
